Directgov searches,Business Link searches,Total monthly searches,When I search for...,Then I...,see...,in the top ... results
,,0,child benefit form,should,https://www.gov.uk/child-benefit,3
,,0,child benefits,should,https://www.gov.uk/child-benefit,3
,,0,child maintenance,should,https://www.gov.uk/arranging-child-maintenance-through-child-support-agency,5
,,0,child maintenance,should,https://www.gov.uk/arranging-child-maintenance-yourself,5
,,0,child maintenance,should,https://www.gov.uk/calculate-child-maintenance,5
,,0,child support,should,https://www.gov.uk/arranging-child-maintenance-through-child-support-agency,5
,,0,child support,should,https://www.gov.uk/arranging-child-maintenance-yourself,5
,,0,child support,should,https://www.gov.uk/calculate-child-maintenance,5
,,0,child support agency,should,https://www.gov.uk/arranging-child-maintenance-through-child-support-agency,3
,,0,childcare,should,https://www.gov.uk/childcare-tax-credits,3
,,0,childcare,should,https://www.gov.uk/childcare-vouchers-better-off-calculator,3
,,0,childcare,should,https://www.gov.uk/help-with-childcare-costs,5
,,0,childcare vouchers,should,https://www.gov.uk/childcare-vouchers-better-off-calculator,3
,,0,citizenship,should,https://www.gov.uk/becoming-a-british-citizen,3
,,0,cleaning jobs,should,https://www.gov.uk/jobs-jobsearch,3
,,0,clock change,should,https://www.gov.uk/when-do-the-clocks-change,1
,,0,companies house,should not,https://www.gov.uk/housing-benefit,10
,,0,company name,should,https://www.gov.uk/get-information-about-a-company,5
,,0,company name,should,https://www.gov.uk/limited-company-formation,5
,,0,company names,should,https://www.gov.uk/get-information-about-a-company,5
,,0,company names,should,https://www.gov.uk/limited-company-formation,5
,,0,contact child support agency,should,https://www.gov.uk/arranging-child-maintenance-through-child-support-agency,3
,,0,contact csa,should,https://www.gov.uk/arranging-child-maintenance-through-child-support-agency,3
,,0,contact student finance,should,https://www.gov.uk/contact-student-finance-england,3
,,0,contact student finance england,should,https://www.gov.uk/contact-student-finance-england,3
,,0,council tax band,should,https://www.gov.uk/council-tax,3
,,0,council tax band,should,https://www.gov.uk/council-tax-bands,3
,,0,council tax band a,should,https://www.gov.uk/council-tax-bands,3
,,0,council tax band c,should,https://www.gov.uk/council-tax-bands,3
,,0,council tax banding,should,https://www.gov.uk/council-tax-bands,3
,,0,council tax bands,should,https://www.gov.uk/council-tax,3
,,0,council tax bands,should,https://www.gov.uk/council-tax-bands,3
,,0,council tax benefit,should,https://www.gov.uk/apply-council-tax-benefit,3
,,0,council tax benefit,should,https://www.gov.uk/council-tax-benefit,3
,,0,council tax rates,should,https://www.gov.uk/council-tax,3
,,0,criminal records,should not,https://www.gov.uk/claim-compensation-criminal-injury,10
,,0,criminal records,should not,https://www.gov.uk/courts,10
,,0,criminal records,should not,https://www.gov.uk/look-up-adoption-records,10
,,0,csa contact number,should,https://www.gov.uk/arranging-child-maintenance-through-child-support-agency,3
,,0,customs tariff,should,https://www.gov.uk/finding-commodity-codes,3
,,0,customs tariff,should,https://www.gov.uk/trade-tariff,3
,,0,death,should,https://www.gov.uk/after-a-death,3
,,0,death,should,https://www.gov.uk/bereavement-allowance,10
,,0,death,should,https://www.gov.uk/bereavement-payment,10
,,0,death,should,https://www.gov.uk/find-bereavement-services-from-council,10
,,0,death,should,https://www.gov.uk/find-persons-will,10
,,0,death,should,https://www.gov.uk/order-copy-birth-death-marriage-certificate,10
,,0,death,should,https://www.gov.uk/wills-probate-inheritance,5
,,0,death,should not,https://www.gov.uk/get-birthday-or-anniversary-message-from-the-queen,20
,,0,death,should not,https://www.gov.uk/organ-donation-register,10
,,0,declare sorn,should,https://www.gov.uk/register-sorn-statutory-off-road-notification,3
,,0,design principles,should,https://www.gov.uk/designprinciples,3
,,0,driving jobs,should,https://www.gov.uk/jobs-jobsearch,3
,,0,driving license,should,https://www.gov.uk/apply-first-provisional-driving-licence,5
,,0,driving license,should,https://www.gov.uk/apply-online-to-replace-a-driving-licence,5
,,0,driving license,should,https://www.gov.uk/change-address-driving-licence,5
,,0,driving license,should,https://www.gov.uk/change-photo-driving-licence,5
,,0,driving license,should not,https://www.gov.uk/licence-finder,5
,,0,dsa,should,https://www.gov.uk/disabled-students-allowances-dsas,3
,,0,e111,should,https://www.gov.uk/apply-renew-european-health-insurance-card,3
,,0,ema,should,https://www.gov.uk/education-maintenance-allowance-ema,3
,,0,employing people,should not,https://www.gov.uk/alcohol-young-people-law,10
,,0,employing people,should not,https://www.gov.uk/young-people-in-custody,10
,,0,equality,should not,https://www.gov.uk/drink-drive-limit,10
,,0,equality,should not,https://www.gov.uk/inherits-someone-dies-without-will,10
,,0,find a job,should,https://www.gov.uk/jobs-jobsearch,2
,,0,health and safety,should,https://www.gov.uk/carrying-out-health-and-safety-risk-assessments,3
,,0,health and safety,should,https://www.gov.uk/health-safety-at-work,3
,,0,health and safety,should,https://www.gov.uk/report-an-accident-or-health-and-safety-incident,5
,,0,health and safety,should,https://www.gov.uk/workplace-accidents-and-injuries,5
,,0,heating allowance,should,https://www.gov.uk/cold-weather-payment,5
,,0,heating allowance,should,https://www.gov.uk/warm-front-scheme,5
,,0,heating allowance,should,https://www.gov.uk/winter-fuel-payment,3
,,0,holiday pay calculator,should,https://www.gov.uk/calculate-your-holiday-entitlement,3
,,0,holiday pay calculator,should,https://www.gov.uk/holiday-entitlement-your-rights,3
,,0,housing benefits,should,https://www.gov.uk/housing-benefit,3
,,0,housing benifit,should,https://www.gov.uk/housing-benefit,3
,,0,how much is a passport,should,https://www.gov.uk/passport-fees,3
,,0,how much is council tax,should,https://www.gov.uk/council-tax,3
,,0,how much is state pension,should,https://www.gov.uk/state-pension,3
,,0,how much is statutory sick pay,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,how much is statutory sick pay,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,how to register,should,https://www.gov.uk/register-birth,50
,,0,how to register,should not,https://www.gov.uk/register-stillbirth,5
,,0,immigration,should,https://www.gov.uk/becoming-a-british-citizen,5
,,0,immigration,should,https://www.gov.uk/legal-advice-immigration-asylum,5
,,0,income tax,should,https://www.gov.uk/income-tax,3
,,0,income tax,should,https://www.gov.uk/income-tax-rates,3
,,0,job center,should,https://www.gov.uk/jobs-jobsearch,3
,,0,job centre,should,https://www.gov.uk/jobs-jobsearch,5
,,0,job vacancies,should,https://www.gov.uk/jobs-jobsearch,2
,,0,jobcentre,should,https://www.gov.uk/jobs-jobsearch,5
,,0,jobcentre plus,should,https://www.gov.uk/jobs-jobsearch,3
,,0,jobcentreplus,should,https://www.gov.uk/jobs-jobsearch,3
,,0,jobsearch,should,https://www.gov.uk/jobs-jobsearch,2
,,0,jobseeker's allowance,should,https://www.gov.uk/benefits-adviser,5
,,0,jobseeker's allowance,should,https://www.gov.uk/jobs-jobsearch,5
,,0,jobseeker's allowance,should,https://www.gov.uk/jobseekers-allowance,3
,,0,learning difficulties,should,https://www.gov.uk/children-with-special-educational-needs,5
,,0,learning difficulties,should not,https://www.gov.uk/learning-to-drive-a-tractor-or-specialist-vehicle,5
,,0,legal aid,should,https://www.gov.uk/legal-aid,3
,,0,lha,should,https://www.gov.uk/housing-benefit,3
,,0,licence,should,https://www.gov.uk/licence-finder,3
,,0,license,should,https://www.gov.uk/licence-finder,3
,,0,login,should,https://www.gov.uk/student-finance-register-login,3
,,0,make a sorn,should,https://www.gov.uk/register-sorn-statutory-off-road-notification,3
,,0,marriage,should,https://www.gov.uk/marriages-civil-partnerships,3
,,0,marriage,should,https://www.gov.uk/order-copy-birth-death-marriage-certificate,5
,,0,mot check,should,https://www.gov.uk/check-mot-status-vehicle,3
,,0,mot checker,should,https://www.gov.uk/check-mot-status-vehicle,3
,,0,mot test,should,https://www.gov.uk/getting-an-mot,3
,,0,music licence,should,https://www.gov.uk/licence-finder,3
,,0,national minimum wage,should,https://www.gov.uk/your-right-to-minimum-wage,3
,,0,new business,should,https://www.gov.uk/starting-a-business,5
,,0,new passport,should,https://www.gov.uk/apply-renew-passport,3
,,0,old age pension,should,https://www.gov.uk/state-pension,3
,,0,out of date driving licence,should,https://www.gov.uk/change-photo-driving-licence,5
,,0,out of date driving licence,should,https://www.gov.uk/renew-your-driving-licence-if-you-are-70-or-over,5
,,0,part time jobs,should,https://www.gov.uk/jobs-jobsearch,3
,,0,part time student finance,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,passport application,should,https://www.gov.uk/apply-renew-passport,3
,,0,passport application form,should,https://www.gov.uk/apply-renew-passport,3
,,0,passport costs,should,https://www.gov.uk/passport-fees,3
,,0,passport fee,should,https://www.gov.uk/passport-fees,3
,,0,passport fees,should,https://www.gov.uk/passport-fees,3
,,0,passport form,should,https://www.gov.uk/apply-renew-passport,3
,,0,passport forms,should,https://www.gov.uk/apply-renew-passport,3
,,0,passport prices,should,https://www.gov.uk/passport-fees,3
,,0,pay council tax,should,https://www.gov.uk/pay-council-tax,3
,,0,paye,should,https://www.gov.uk/income-tax,5
,,0,paye,should,https://www.gov.uk/paye-forms-p45-p46-p60-p11d,5
,,0,pension credit calculator,should,https://www.gov.uk/pension-credit-calculator,3
,,0,pension credits,should,https://www.gov.uk/pension-credit,3
,,0,pension credits,should,https://www.gov.uk/pension-credit-calculator,3
,,0,pension forecast,should,https://www.gov.uk/get-a-state-pension-forecast,3
,,0,pension forecast,should,https://www.gov.uk/plan-retirement-income,5
,,0,pension rates,should,https://www.gov.uk/state-pension,3
,,0,personal allowance,should,https://www.gov.uk/income-tax-rates,3
,,0,planning,should,https://www.gov.uk/planning-permission-england-wales,5
,,0,planning,should,https://www.gov.uk/search-register-planning-decisions,5
,,0,police,should,https://www.gov.uk/contact-police,3
,,0,police,should,https://www.gov.uk/report-crime-anti-social-behaviour,5
,,0,pot hole,should,https://www.gov.uk/report-pothole,3
,,0,pothole,should,https://www.gov.uk/report-pothole,3
,,0,pr1,should,https://www.gov.uk/apply-for-student-finance-2011-12,3
,,0,pr1,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,pr1,should,https://www.gov.uk/student-finance-register-login,3
,,0,practical driving test,should,https://www.gov.uk/book-practical-driving-test,3
,,0,practical driving test,should,https://www.gov.uk/practical-driving-test-for-cars,5
,,0,practical driving test,should not,https://www.gov.uk/dsa-practical-test-booking-service-data-protection,5
,,0,probate forms,should,https://www.gov.uk/wills-probate-inheritance,3
,,0,probate forms,should not,https://www.gov.uk/apply-for-tax-disc-refund-form-v14,5
,,0,probate forms,should not,https://www.gov.uk/register-sorn-statutory-off-road-notification,5
,,0,probate forms,should not,https://www.gov.uk/register-to-vote,5
,,0,provisional drivers licence,should,https://www.gov.uk/apply-first-provisional-driving-licence,3
,,0,provisional drivers license,should,https://www.gov.uk/apply-first-provisional-driving-licence,3
,,0,provisional driving licence,should,https://www.gov.uk/apply-first-provisional-driving-licence,3
,,0,provisional driving license,should,https://www.gov.uk/apply-first-provisional-driving-licence,3
,,0,provisional licence,should,https://www.gov.uk/apply-first-provisional-driving-licence,3
,,0,provisional license,should,https://www.gov.uk/apply-first-provisional-driving-licence,3
,,0,recycling,should,https://www.gov.uk/recycling-collections,3
,,0,redundancy calculator,should,https://www.gov.uk/calculate-redundancy-pay,3
,,0,redundancy notice,should,https://www.gov.uk/redundant-your-rights,5
,,0,redundancy pay,should,https://www.gov.uk/calculate-redundancy-pay,5
,,0,redundancy payment,should,https://www.gov.uk/redundant-your-rights,5
,,0,redundancy payments,should,https://www.gov.uk/redundant-your-rights,5
,,0,redundancy rights,should,https://www.gov.uk/redundant-your-rights,3
,,0,retail,should,https://www.gov.uk/jobs-jobsearch,3
,,0,right to buy,should,https://www.gov.uk/find-out-about-right-to-buy-from-your-council,3
,,0,self assessment,should,https://www.gov.uk/file-your-self-assessment-tax-return,5
,,0,self assessment,should,https://www.gov.uk/how-to-send-self-assessment-online,5
,,0,self assessment,should,https://www.gov.uk/self-assessment-tax-returns,3
,,0,sick,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,sick,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,sick leave,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,sick leave,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,sick pay entitlement,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,sick pay entitlement,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,sickness,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,sickness,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,sickness benefit,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,sickness benefit,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,stamp duty,should,https://www.gov.uk/buy-sell-your-home,5
,,0,stamp duty,should,https://www.gov.uk/stamp-duty-land-tax-rates,3
,,0,start a business,should,https://www.gov.uk/starting-a-business,5
,,0,statutory redundancy pay,should,https://www.gov.uk/calculate-redundancy-pay,5
,,0,statutory sick pay,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,statutory sick pay,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,street light,should,https://www.gov.uk/report-problem-street-light,3
,,0,streetlight,should,https://www.gov.uk/report-problem-street-light,3
,,0,student,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,student,should,https://www.gov.uk/student-finance-calculator,3
,,0,student,should,https://www.gov.uk/student-finance-register-login,3
,,0,student finance address,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance contact details,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance contact number,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance england,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance england address,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance england contact number,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance england number,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance england phone number,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance forms,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,student finance helpline,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student finance login,should,https://www.gov.uk/student-finance-register-login,3
,,0,student finance telephone number,should,https://www.gov.uk/contact-student-finance-england,3
,,0,student grants,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,student grants,should,https://www.gov.uk/extra-money-pay-university,5
,,0,student loan,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,student loans,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,student loans company,should,https://www.gov.uk/apply-for-student-finance-2011-12,3
,,0,student loans company,should,https://www.gov.uk/apply-for-student-finance-2012-13,3
,,0,tariff classification,should,https://www.gov.uk/finding-commodity-codes,3
,,0,tariff classification,should,https://www.gov.uk/trade-tariff,3
,,0,tariff codes,should,https://www.gov.uk/finding-commodity-codes,3
,,0,tariff codes,should,https://www.gov.uk/trade-tariff,3
,,0,tax credit,should,https://www.gov.uk/benefits-adviser,5
,,0,tax credit,should,https://www.gov.uk/claim-tax-credits,3
,,0,trade mark,should,https://www.gov.uk/intellectual-property-an-overview,5
,,0,trade mark,should,https://www.gov.uk/register-a-trademark,5
,,0,trade mark,should,https://www.gov.uk/search-for-trademark,5
,,0,trade tariff,should,https://www.gov.uk/finding-commodity-codes,3
,,0,trade tariff,should,https://www.gov.uk/trade-tariff,3
,,0,trademark,should,https://www.gov.uk/intellectual-property-an-overview,5
,,0,trademark,should,https://www.gov.uk/register-a-trademark,5
,,0,trademark,should,https://www.gov.uk/search-for-trademark,5
,,0,travel,should,https://www.gov.uk/plan-your-journey,5
,,0,vacancies,should,https://www.gov.uk/jobs-jobsearch,3
,,0,vehicle check,should,https://www.gov.uk/apply-for-a-vehicle-identity-check-vic,3
,,0,vehicle check,should,https://www.gov.uk/vehicle-identity-check,3
,,0,vehicle check,should not,https://www.gov.uk/checks-on-job-applicants,10
,,0,vehicle enquiry,should,https://www.gov.uk/vehicle-identity-check,3
,,0,vehicle tax,should,https://www.gov.uk/car-tax-disc-vehicle-licence,2
,,0,visa,should,https://www.gov.uk/check-an-employees-right-to-work-documents,5
,,0,visa,should,https://www.gov.uk/uk-visa,3
,,0,visa,should,https://www.gov.uk/uk-visa-sponsorship-employers,5
,,0,visa,should not,https://www.gov.uk/apply-first-provisional-driving-licence,5
,,0,visa,should not,https://www.gov.uk/change-photo-driving-licence,5
,,0,visa,should not,https://www.gov.uk/exchange-paper-driving-licence-photocard-licence,5
,,0,voluntary redundancy,should,https://www.gov.uk/redundant-your-rights,5
,,0,warm front,should,https://www.gov.uk/warm-front-scheme,3
,,0,what council tax band am i,should,https://www.gov.uk/council-tax-bands,3
,,0,what is the statutory level of sick pay,should,https://www.gov.uk/sick-leave-pay-employees,5
,,0,what is the statutory level of sick pay,should,https://www.gov.uk/statutory-sick-pay-ssp,3
,,0,when does child benefit stop,should,https://www.gov.uk/when-child-benefit-stops,3
,,0,when is my mot due,should,https://www.gov.uk/check-mot-status-vehicle,3
,,0,when is my mot due,should,https://www.gov.uk/getting-an-mot,3
,,0,winter fuel,should,https://www.gov.uk/cold-weather-payment,5
,,0,winter fuel,should,https://www.gov.uk/warm-front-scheme,5
,,0,winter fuel,should,https://www.gov.uk/winter-fuel-payment,3
,,0,winter fuel allowance,should,https://www.gov.uk/cold-weather-payment,5
,,0,winter fuel allowance,should,https://www.gov.uk/warm-front-scheme,5
,,0,winter fuel allowance,should,https://www.gov.uk/winter-fuel-payment,3
,,0,winter fuel payment,should,https://www.gov.uk/cold-weather-payment,5
,,0,winter fuel payment,should,https://www.gov.uk/warm-front-scheme,5
,,0,winter fuel payment,should,https://www.gov.uk/winter-fuel-payment,3
,,0,work related activity group,should,https://www.gov.uk/employment-support-allowance,3
,,0,working abroad,should,https://www.gov.uk/working-abroad,3
,,0,working from home,should,https://www.gov.uk/flexible-working,3
,,0,working from home,should,https://www.gov.uk/introduction-to-business-rates,5
,,0,working from home,should,https://www.gov.uk/travel-disruption-your-rights-at-work,5
,,0,working overseas,should,https://www.gov.uk/working-abroad,3